section,entity_id,entity_name,entity_name_en,entity_type,category,attribute_path,value,evidence_source
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,name_en,Osteoporosis,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,description,以骨量减少、骨组织微结构破坏为特征的全身性骨病,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,icd_10,M80-M81,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,epidemiology.prevalence_postmenopausal,50岁以上女性19.2%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,epidemiology.prevalence_elderly_men,65岁以上男性13.0%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,epidemiology.fracture_risk,髋部骨折终生风险女性13%，男性4%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,epidemiology.economic_burden,年医疗费用超过190亿元,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.postmenopausal.type,I型骨质疏松,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.postmenopausal.mechanism,雌激素缺乏,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.postmenopausal.onset,绝经后5-10年,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.postmenopausal.bone_loss_rate,每年2-5%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.senile.type,II型骨质疏松,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.senile.mechanism,年龄相关骨丢失,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.senile.onset,70岁以后,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.primary.senile.characteristics,皮质骨和松质骨均受累,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.secondary.endocrine,甲状腺功能亢进; 甲状旁腺功能亢进; 库欣综合征; 性腺功能减退,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.secondary.medications,糖皮质激素; 抗癫痫药物; 芳香化酶抑制剂; GnRH激动剂,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,classification.secondary.diseases,类风湿关节炎; 炎症性肠病; 慢性肾病; 恶性肿瘤,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.bone_remodeling_imbalance.normal_remodeling,骨形成与骨吸收平衡,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.bone_remodeling_imbalance.osteoporosis,骨吸收 > 骨形成,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.bone_remodeling_imbalance.cellular_mechanism,破骨细胞活性增加，成骨细胞功能减退,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.hormonal_factors.estrogen_deficiency,雌激素缺乏导致RANKL/OPG比值升高,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.hormonal_factors.pth_excess,继发性甲旁亢加速骨丢失,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.hormonal_factors.vitamin_d_deficiency,影响钙吸收和骨矿化,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.mechanical_factors.disuse,缺乏负重运动,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.mechanical_factors.immobilization,长期卧床,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,pathophysiology.mechanical_factors.microgravity,失重环境,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.asymptomatic_phase.duration,数年至数十年,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.asymptomatic_phase.characteristics,无症状骨量丢失,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.asymptomatic_phase.detection,仅通过骨密度检测发现,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.bone_pain.location,腰背部最常见,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.bone_pain.characteristics,持续性钝痛,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.bone_pain.aggravating_factors,活动后加重,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.vertebral.prevalence,最常见骨折类型,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.vertebral.symptoms,急性背痛，身高缩短,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.vertebral.complications,脊柱畸形，肺功能受损,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.hip.mortality,1年死亡率15-20%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.hip.morbidity,50%患者不能独立行走,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.hip.economic_impact,医疗费用最高,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.distal_radius.onset,绝经早期常见,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.distal_radius.mechanism,跌倒时手掌撑地,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.fractures.distal_radius.recovery,相对较好,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.kyphosis.cause,椎体压缩性骨折,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.kyphosis.appearance,驼背畸形,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,clinical_manifestations.symptomatic_phase.kyphosis.functional_impact,呼吸功能受限,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.gold_standard,双能X线吸收测定法,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.sites,腰椎L1-L4; 股骨颈; 全髋,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.t_score_interpretation.normal,T评分 ≥ -1.0,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.t_score_interpretation.osteopenia,T评分 -1.0 到 -2.5,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.t_score_interpretation.osteoporosis,T评分 ≤ -2.5,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.dexa_scan.t_score_interpretation.severe_osteoporosis,T评分 ≤ -2.5 + 脆性骨折,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.qct.method,定量CT,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.qct.advantage,真正的体积骨密度,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.qct.limitation,辐射剂量较高,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.peripheral_devices.pdexa,外周双能X线,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.peripheral_devices.qus,定量超声,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.bone_density_measurement.peripheral_devices.use,筛查工具,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_formation.osteocalcin,骨钙素,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_formation.p1np,I型前胶原氨基端肽,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_formation.balp,骨特异性碱性磷酸酶,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_resorption.ctx,I型胶原羧基端肽,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_resorption.ntx,I型胶原氨基端肽,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.bone_resorption.trap_5b,抗酒石酸酸性磷酸酶5b,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.biochemical_markers.clinical_utility,监测治疗反应; 评估骨转换状态; 预测骨折风险,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.fracture_risk_assessment.frax_tool.components,年龄、性别、BMI; 既往骨折史; 父母髋部骨折史; 吸烟、饮酒; 糖皮质激素使用; 类风湿关节炎; 继发性骨质疏松原因; 股骨颈骨密度,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.fracture_risk_assessment.frax_tool.output,10年髋部骨折和主要骨折风险,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.fracture_risk_assessment.qfracture,英国骨折风险评估工具,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,diagnostic_methods.fracture_risk_assessment.garvan,澳大利亚骨折风险计算器,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.nutrition.calcium,每日1000-1200mg,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.nutrition.vitamin_d,800-1000IU/日,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.nutrition.protein,每日1.0-1.2g/kg体重,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.nutrition.limitations,避免过量咖啡因、钠盐,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.exercise.weight_bearing,负重有氧运动,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.exercise.resistance_training,阻力训练,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.exercise.balance_training,平衡训练预防跌倒,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.exercise.frequency,每周至少3-4次,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.fall_prevention.environmental,移除家中危险因素,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.fall_prevention.vision_correction,视力矫正,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.fall_prevention.medication_review,评估致跌倒药物,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.lifestyle_interventions.fall_prevention.assistive_devices,使用辅助器具,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.alendronate.dose,阿仑膦酸钠 70mg/周,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.alendronate.administration,空腹服用，服后直立30分钟,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.alendronate.efficacy,椎体骨折风险降低40-50%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.risedronate.dose,利塞膦酸钠 35mg/周,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.risedronate.advantage,胃肠道耐受性好,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.risedronate.efficacy,髋部骨折风险降低30%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.ibandronate.dose,伊班膦酸钠 150mg/月,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.ibandronate.route,口服或静脉注射,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.ibandronate.convenience,给药频率低,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.zoledronic_acid.dose,唑来膦酸 5mg/年,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.zoledronic_acid.route,静脉滴注,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.first_line.bisphosphonates.zoledronic_acid.efficacy,最强的抗骨折效果,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.denosumab.mechanism,RANKL抗体,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.denosumab.dose,地诺单抗 60mg/6个月 皮下注射,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.denosumab.efficacy,椎体骨折风险降低68%,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.denosumab.consideration,停药后骨量快速丢失,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.teriparatide.mechanism,重组PTH(1-34),Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.teriparatide.dose,特立帕肽 20μg/日 皮下注射,Endocrine Society Growth Hormone Guidelines 2024
bone_metabolism_entities,BONE_001,骨质疏松症,,metabolic_bone_disease,bone_metabolism_disorder,treatment.pharmacological_treatment.second_line.teriparatide.duration,最多2年,Endocrine Society Growth Hormone Guidelines 2024
