Category,Subcategory,Field_Name,Field_Name_CN,Data_Type,Unit,Value_Range,Normal_Range,Abnormal_Indicators,Clinical_Significance,Interpretation_Logic,Related_Diseases,Risk_Level,Recommended_Actions,LOINC_Code,Notes
Etiology,Pituitary_Tumor,nonfunctioning_adenoma,无功能腺瘤,Boolean,,Yes/No,No,Yes,"Non-functioning adenoma","Mass effect causes hypopituitarism",,High,Most common adenoma type,,"Presents late due to mass effect"
Etiology,Other_Tumors,craniopharyngioma,颅咽管瘤,Boolean,,Yes/No,No,Yes,"Craniopharyngioma","Suprasellar tumor, common in children",Craniopharyngioma,High,Often causes panhypopituitarism,,"Benign but locally aggressive"
Etiology,Other_Tumors,rathke_cleft_cyst,Rathke囊肿,Boolean,,Yes/No,No,,"Rathke's cleft cyst","Benign cyst, usually asymptomatic",,Low,May cause hypopituitarism if large,,"Often incidental"
Etiology,Other_Tumors,pituitary_metastasis,垂体转移瘤,Boolean,,Yes/No,No,Yes,"Pituitary metastasis","Breast, lung cancer metastases",Metastatic_Disease,High,Poor prognosis,,"Rare, 1-5% of pituitary masses"

Etiology,Inflammation,lymphocytic_hypophysitis,淋巴细胞性垂体炎,Boolean,,Yes/No,No,Yes,"Lymphocytic hypophysitis","Autoimmune pituitary inflammation",Hypophysitis,High,More common in women, pregnancy,,"May be IgG4-related"
Etiology,Inflammation,postpartum_hypophysitis,产后垂体炎,Boolean,,Yes/No,No,Yes,"Postpartum hypophysitis (Sheehan's syndrome)","Pituitary infarction after postpartum hemorrhage",Sheehans_Syndrome,High,Classic presentation: failure to lactate,,"Rare in developed countries now"
Etiology,Inflammation,granulomatous_hypophysitis,肉芽肿性垂体炎,Boolean,,Yes/No,No,Yes,"Granulomatous hypophysitis","Sarcoidosis, TB, Wegener's",,Medium,Systemic disease workup,,"Look for systemic involvement"

Etiology,Iatrogenic,postsurgical_hypopituitarism,术后垂体功能减退,Boolean,,Yes/No,No,Yes,"Postsurgical hypopituitarism","After pituitary or brain surgery",,High,Common after transsphenoidal surgery,,"10-20% after surgery"
Etiology,Iatrogenic,post_radiation,放疗后垂体功能减退,Boolean,,Yes/No,No,Yes,"Post-radiation hypopituitarism","After cranial radiation",Post_Radiation,High,Delayed onset, years later,,"50-100% by 10 years"
Etiology,Iatrogenic,radiation_dose,放疗剂量,Float,Gy,0-100,,>30,"Cranial radiation dose","Higher dose increases risk",,Medium,>30 Gy: high risk,,"Dose-dependent"

Etiology,Vascular,pituitary_apoplexy,垂体卒中,Boolean,,Yes/No,No,Yes,"Pituitary apoplexy","Hemorrhage or infarction of pituitary",Pituitary_Apoplexy,Critical,Acute emergency,,"Headache, vision loss, shock"
Etiology,Vascular,subarachnoid_hemorrhage,蛛网膜下腔出血,Boolean,,Yes/No,No,Yes,"Subarachnoid hemorrhage","Can cause hypopituitarism",,Medium,Check pituitary function,,"After aneurysmal SAH"
Etiology,Vascular,tbi,创伤性脑损伤,Boolean,,Yes/No,No,Yes,"Traumatic brain injury","Pituitary stalk injury",TBI,Medium,Screen post-TBI,,"15-30% after moderate-severe TBI"

Etiology,Infiltrative,hemochromatosis,血色病,Boolean,,Yes/No,No,Yes,"Hemochromatosis","Iron deposition in pituitary",Hemochromatosis,Medium,Check ferritin, genetic testing,,"Hypogonadism most common"
Etiology,Infiltrative,histiocytosis,组织细胞增生症,Boolean,,Yes/No,No,Yes,"Langerhans cell histiocytosis","Infiltrative disease",Histiocytosis,Medium,Usually in children,,"DI common manifestation"
Etiology,Congenital,congenital_hypopituitarism,先天性垂体功能减退,Boolean,,Yes/No,No,Yes,"Congenital hypopituitarism","Genetic or developmental defects",,High,Genetic testing,,"Multiple genetic causes"
Etiology,Congenital,septo_optic_dysplasia,视隔发育不良,Boolean,,Yes/No,No,Yes,"Septo-optic dysplasia","Midline defects, optic nerve hypoplasia",SOD,High,Childhood presentation,,"Classic triad"
Etiology,Idiopathic,idiopathic_hypopituitarism,特发性垂体功能减退,Boolean,,Yes/No,No,Yes,"Idiopathic hypopituitarism","No identified cause",,Medium,Diagnosis of exclusion,,"~10-20% of cases"

Clinical_Manifestations,General,fatigue,乏力,Boolean,,Yes/No,No,Yes,"Chronic fatigue","Most common symptom",,High,Non-specific but prevalent,,"Multifactorial"
Clinical_Manifestations,General,weight_changes,体重变化,Boolean,,Yes/No,No,Yes,"Weight gain or loss","From multiple hormone deficiencies",,Medium,Variable presentation,,
Clinical_Manifestations,General,cold_intolerance,怕冷,Boolean,,Yes/No,No,Yes,"Cold intolerance","From hypothyroidism",,Medium,Thyroid axis dysfunction,,
Clinical_Manifestations,General,decreased_muscle_mass,肌肉量减少,Boolean,,Yes/No,No,Yes,"Decreased muscle mass","GH and gonadal deficiency",,Medium,Sarcopenia,,"Multiple hormone effects"
Clinical_Manifestations,Acute,adrenal_crisis,肾上腺危象,Boolean,,Yes/No,No,Yes,"Adrenal crisis","Life-threatening acute presentation",Adrenal_Crisis,Critical,Medical emergency,,"Hypotension, shock, hyponatremia"
Clinical_Manifestations,Acute,hypopituitary_coma,垂体危象,Boolean,,Yes/No,No,Yes,"Hypopituitary coma","Severe decompensation, multiple deficiencies",,Critical,ICU management,,"Rare but life-threatening"

Diagnosis,Extent,panhypopituitarism,全垂体功能减退,Boolean,,Yes/No,No,Yes,"Panhypopituitarism","Deficiency of all anterior pituitary hormones",Panhypopituitarism,Critical,Complete replacement needed,,"All axes affected"
Diagnosis,Extent,partial_hypopituitarism,部分垂体功能减退,Boolean,,Yes/No,No,Yes,"Partial hypopituitarism","Deficiency of 1-4 axes",,High,Most common presentation,,"Selective deficiencies"
Diagnosis,Extent,number_of_deficient_axes,缺陷轴数,Integer,axes,0-5,0,≥1,"Number of deficient hormone axes","GH, TSH, ACTH, LH/FSH, ADH",,High,Determines replacement complexity,,"1-5 axes"
Diagnosis,Hierarchy,axes_affected,受累激素轴,String,,,,,Which axes are deficient,"GH, gonadal, thyroid, adrenal, ADH",,High,Document all deficiencies,,"Order of loss: GH>gonadal>TSH>ACTH>ADH"

Treatment,GH_Replacement,gh_therapy,生长激素替代治疗,Boolean,,Yes/No,No,,"GH replacement therapy","Recombinant human GH",,High,Consider in adults,,"Improves body composition, QOL"
Treatment,GH_Replacement,gh_dose,生长激素剂量,Float,mg/day,0-2,0.2-0.6,,"Daily GH dose","Start low, titrate based on IGF-1",,Medium,Weight-based dosing,,"0.2-0.5 mg/day typical"
Treatment,GH_Replacement,gh_response,GH治疗反应,Categorical,,"Not_assessed/Good/Partial/Poor",,,"Response to GH therapy","IGF-1 normalization, symptom improvement",,Medium,Monitor IGF-1,,"Goal: mid-normal IGF-1"

Treatment,Thyroid_Replacement,levothyroxine,左甲状腺素替代,Boolean,,Yes/No,No,Yes,"Levothyroxine therapy","T4 replacement for central hypothyroidism",,Critical,Always needed if TSH deficient,,"Essential replacement"
Treatment,Thyroid_Replacement,levothyroxine_dose,左甲状腺素剂量,Float,μg/day,0-300,50-150,,"Daily levothyroxine dose","Typical 1-1.6 mcg/kg",,High,Adjust by free T4, NOT TSH,,"Monitor free T4, ignore TSH"
Treatment,Thyroid_Replacement,thyroid_adequacy,甲状腺替代充分性,Boolean,,Yes/No,No,,"Adequate thyroid replacement","Free T4 in mid-upper normal range",,High,Target free T4 upper half of normal,,"TSH unreliable in central hypothyroidism"

Treatment,Glucocorticoid,hydrocortisone,氢化可的松替代,Boolean,,Yes/No,No,Yes,"Hydrocortisone therapy","Glucocorticoid replacement for ACTH deficiency",,Critical,Life-saving,,"Essential if ACTH deficient"
Treatment,Glucocorticoid,hydrocortisone_dose,氢化可的松剂量,Float,mg/day,0-40,15-25,,"Daily hydrocortisone dose","Divided 2-3 times daily",,Critical,Mimic diurnal rhythm,,"15-25 mg/day typical"
Treatment,Glucocorticoid,stress_dosing_education,应激剂量教育,Boolean,,Yes/No,No,Yes,"Stress dose education provided","Double/triple dose for illness/surgery",,Critical,Patient must know,,"Prevent adrenal crisis"
Treatment,Glucocorticoid,medical_alert,医疗警示,Boolean,,Yes/No,No,Yes,"Medical alert bracelet/card","Identifies adrenal insufficiency",,Critical,All patients should have,,"Emergency identification"

Treatment,Sex_Hormone_Male,testosterone_replacement,睾酮替代治疗,Boolean,,Yes/No,No,,"Testosterone therapy (males)","For hypogonadism",,High,If fertility not desired,,"Multiple formulations"
Treatment,Sex_Hormone_Male,testosterone_formulation,睾酮制剂,Categorical,,"None/Injection/Gel/Patch",,,"Testosterone formulation","Injection, transdermal gel, or patch",,Medium,Patient preference,,"IM injection most common"
Treatment,Sex_Hormone_Male,testosterone_dose,睾酮剂量,Float,mg/week,0-400,75-200,,"Weekly testosterone dose (if injection)","Typical 75-100 mg IM weekly",,Medium,Adjust to mid-normal levels,,"Monitor trough levels"
Treatment,Sex_Hormone_Male,gonadotropin_therapy_male,促性腺激素治疗(男性),Boolean,,Yes/No,No,,"Gonadotropin therapy (males)","hCG/FSH for fertility",,Medium,If fertility desired,,"Induces spermatogenesis"

Treatment,Sex_Hormone_Female,estrogen_replacement,雌激素替代治疗,Boolean,,Yes/No,No,,"Estrogen therapy (females)","For hypogonadism",,High,If premenopausal,,"Oral or transdermal"
Treatment,Sex_Hormone_Female,progesterone_replacement,孕激素替代治疗,Boolean,,Yes/No,No,,"Progesterone therapy (females)","With estrogen if uterus intact",,High,Prevent endometrial hyperplasia,,"Essential if has uterus"
Treatment,Sex_Hormone_Female,gonadotropin_therapy_female,促性腺激素治疗(女性),Boolean,,Yes/No,No,,"Gonadotropin therapy (females)","FSH/LH for ovulation induction",,High,If fertility desired,,"Can achieve pregnancy"

Treatment,ADH_Replacement,desmopressin,去氨加压素,Boolean,,Yes/No,No,,"Desmopressin (DDAVP) therapy","For central diabetes insipidus",,High,If DI present,,"Intranasal or oral"
Treatment,ADH_Replacement,desmopressin_dose,去氨加压素剂量,Float,μg/day,0-1200,100-400,,"Daily desmopressin dose","Intranasal 10-40 mcg or oral 100-800 mcg",,Medium,Titrate to symptoms,,"Adjust to avoid hyponatremia"
Treatment,ADH_Replacement,desmopressin_formulation,去氨加压素制剂,Categorical,,"None/Intranasal/Oral/Sublingual",,,"DDAVP formulation","Intranasal or oral",,Low,Patient preference,,"Intranasal more potent"

Treatment,Order_of_Replacement,replacement_order,替代治疗顺序,String,,,,,Order of hormone replacement initiation,"ACTH → TSH → GH → gonadal → ADH",,Critical,CRITICAL: Glucocorticoid FIRST,,"ALWAYS start hydrocortisone before levothyroxine"
Treatment,Order_of_Replacement,steroid_before_thyroid,激素前先补皮质醇,Boolean,,Yes/No,No,Yes,"Glucocorticoid started before thyroid","Essential safety measure to prevent adrenal crisis",Adrenal_Crisis,Critical,Levothyroxine can precipitate crisis,,"Thyroid increases cortisol metabolism"

Monitoring,Biochemical,monitoring_frequency,监测频率,Categorical,,"Monthly/Every_3_months/Every_6_months/Annually",,,"Biochemical monitoring frequency","More frequent initially",,Medium,Stable patients: annually,,
Monitoring,Biochemical,current_free_t4,当前游离T4,Float,ng/dL,0.3-3.0,0.8-1.8,,"Most recent free T4","Monitor thyroid replacement",,High,Target upper half of normal,,"NOT TSH"
Monitoring,Biochemical,current_igf1,当前IGF-1,Float,ng/mL,20-1000,,,"Most recent IGF-1","Monitor GH replacement if on therapy",,Medium,Age-adjusted target,,
Monitoring,Biochemical,current_testosterone,当前睾酮,Float,ng/dL,50-1500,300-1000,,"Most recent testosterone (males)","Monitor testosterone replacement",,Medium,Mid-normal target,,
Monitoring,Biochemical,current_morning_cortisol,当前晨皮质醇,Float,μg/dL,1-30,10-20,,"Morning cortisol on replacement","Trough level before AM dose",,Medium,Should be 10-20 at trough,,"Check before AM dose"

Monitoring,Imaging,mri_surveillance,MRI监测,Boolean,,Yes/No,No,,"MRI surveillance","For pituitary mass",,High,If tumor present,,"Frequency depends on size/type"
Monitoring,Imaging,tumor_growth,肿瘤增长,Boolean,,Yes/No,No,Yes,"Tumor growth on imaging","Mass enlargement",,High,May need intervention,,"Surgery/radiation consideration"
Monitoring,Imaging,tumor_stable,肿瘤稳定,Boolean,,Yes/No,No,,"Tumor stable on imaging","No growth",,Medium,Continue observation,,"Reassuring"

Complications,Metabolic,metabolic_syndrome,代谢综合征,Boolean,,Yes/No,No,Yes,"Metabolic syndrome","From multiple hormone deficiencies",Metabolic_Syndrome,High,Address with replacement,,"Visceral obesity, insulin resistance"
Complications,Metabolic,dyslipidemia,血脂异常,Boolean,,Yes/No,No,Yes,"Dyslipidemia","Low HDL, high LDL",,Medium,May improve with GH,,"Multiple hormone effects"
Complications,Bone,low_bone_density,骨密度降低,Boolean,,Yes/No,No,Yes,"Osteoporosis/osteopenia","From GH, gonadal, thyroid deficiencies",Osteoporosis,High,DEXA scan,,"Fracture risk"
Complications,Cardiovascular,increased_cv_risk,心血管风险增加,Boolean,,Yes/No,No,Yes,"Increased cardiovascular risk","GH deficiency, lipid abnormalities",,High,Aggressive risk factor control,,"Mortality increased if untreated"
Complications,QOL,impaired_qol,生活质量受损,Boolean,,Yes/No,No,Yes,"Impaired quality of life","Fatigue, cognitive issues, sexual dysfunction",,Medium,Comprehensive replacement improves,,"Significant impact"

Prognosis,Outcomes,biochemical_control,生化控制,Boolean,,Yes/No,No,,"Adequate hormone replacement achieved","All deficiencies corrected",,High,Treatment goal,,"Achievable in most"
Prognosis,Outcomes,life_expectancy,预期寿命,Categorical,,"Normal/Reduced",,Reduced,"Life expectancy with treatment","Reduced if inadequate replacement or untreated",Increased_Mortality,High,Adequate replacement essential,,"Mortality increased if undertreated"
Prognosis,Outcomes,qol_improved,生活质量改善,Boolean,,Yes/No,No,,"QOL improved with treatment","Fatigue, cognition, sexual function better",,Medium,Major benefit,,"Usually improves"

Report_Summary,Diagnosis,confirmed_hypopituitarism,确诊垂体功能减退,Boolean,,Yes/No,No,Yes,"Hypopituitarism confirmed","≥1 anterior pituitary hormone deficiency",Hypopituitarism,Critical,Requires lifelong replacement,,"Dynamic testing required"
Report_Summary,Diagnosis,hypopituitarism_etiology,垂体功能减退病因,String,,,,,Etiology of hypopituitarism,"Tumor, surgery, radiation, inflammation, etc.",,High,Determines prognosis,,"Multiple etiologies"
Report_Summary,Diagnosis,deficient_axes_list,缺陷激素轴列表,String,,,,,List of deficient hormone axes,"GH, TSH, ACTH, gonadal, ADH",,High,Guide replacement,,"Document all"

Report_Summary,Treatment_Plan,replacement_regimen,替代治疗方案,String,,,,,Current hormone replacement regimen,"Hydrocortisone, levothyroxine, testosterone/estrogen, GH, DDAVP",,High,Individualized,,"Lifelong therapy"
Report_Summary,Treatment_Plan,treatment_goals,治疗目标,String,,,,,Treatment objectives,"Normalize hormone levels, prevent complications, improve QOL",,High,,,

Report_Summary,Provider,endocrinologist_name,内分泌科医师,String,,,,,Treating endocrinologist,,,Low,,,Complex condition requires specialist
Report_Summary,Provider,report_date,报告日期,Date,,,,,Date of report generation,,,Low,,,"Format: YYYY-MM-DD"
